label,text,language
spam,You have WON Rs 10 lakh in our lucky draw! Click tinyurl.com/prize1 to claim NOW,English
spam,Congratulations! You are selected for Rs 20 lakh government scheme. Share OTP,English
ham,Aaj bahut thaka hua feel ho raha hai yaar,Hindi
spam,Bhai 15 lakh ka prize tere liye! Abhi claim kar: rb.gy/win25,Hinglish
spam,Earn Rs 1200 per month from home! No experience needed. Join now bit.ly/claim99,English
spam,TATKAL: Apnar HDFC account band hoye jabe. KYC update korun: bit.ly/claim99,Bengali
spam,FREE iPhone 16 for first 100 users! WhatsApp your address to [phone],English
spam,Amazon lucky draw winner! Rs 3500 prize waiting. Share bank details now,English
spam,Earn Rs 40000 per month from home! No experience needed. Join now rb.gy/win25,English
spam,Tumchya naavavar 30 lakh chi lottery! Aadhaar ani OTP pathva: 9876543210,Marathi
spam,Loan chahiye? 10 lakh milenge 5 minute mein. Documents nahi chahiye: rb.gy/win25,Hinglish
ham,"Mazhai che, chhatri lejo",Gujarati
spam,20 lakh rupaye jeetne ka mauka! Abhi UPI se paisa bhejo: 7654321098,Hindi
ham,"Kal subhey dekha hobe, thik ache",Bengali
spam,Muft iPhone 15 milega pehle 50 logon ko. Abhi WhatsApp karein: [phone],Hindi
ham,"Jevanayla ya sange, ready aahe",Marathi
ham,"Mom is coming to visit next weekend, please clean up",English
ham,Happy anniversary to you both!,English
spam,Apnar naame 25 lakh taka lottery! Ekhoni OTP pathaan: 8765432109,Bengali
ham,"Repu kaluddaam, time cheppandi",Telugu
spam,Sarkar yojaneysaathi 30 lakh milel. OTP share kara aata,Marathi
ham,Please bring milk and bread on your way home,English
spam,Work from home job: Rs 800/hour data entry. Register: tinyurl.com/prize1,English
ham,"Naadu ela unnaru, cheppandi",Telugu
ham,"Kal interview hai mera, dua karna",Hinglish
spam,Police complaint ungal peru. 9876543210 ku call pannunga tatkal,Tamil
spam,Suspicious login on your account! Verify OTP immediately or lose access,English
spam,Police ne tera Aadhaar flag kiya hai. 9876543210 par call kar turant,Hindi
spam,FREE iPhone 14 for first 100 users! WhatsApp your address to [phone],English
ham,"Bari kakhon ashbe bolo, ranna ready",Bengali
spam,Loan Rs 10 lakh sirf 10 minute mein. Koi document nahi. Click: bit.ly/claim99,Hindi
ham,Can you share the notes from today's lecture?,English
ham,"Yaar kal party hai tere ghar pe, kya plan hai",Hinglish
spam,ALERT: Your electricity will be cut TODAY. Pay Rs 3500 now at cutt.ly/reward,English
spam,Tatkal: Aapale SBI khate band hoil. KYC update kara: tinyurl.com/prize1,Marathi
spam,Tera Kotak account suspend ho gaya! Turant OTP share kar 7654321098,Hinglish
spam,Your Aadhaar linked mobile will be blocked. Update KYC now: cutt.ly/reward,English
spam,Police farad tamara viruddh. 8765432109 par call karo taatkaL,Gujarati
spam,Loan chahiye? 5 lakh milenge 5 minute mein. Documents nahi chahiye: bit.ly/claim99,Hinglish
spam,Send Rs 999 registration fee to claim your Rs 25 lakh lottery prize,English
spam,Police complaint apnar biruddhe. 6543210987 te call korun ekhoni,Bengali
spam,Police complaint apnar biruddhe. 9876543210 te call korun ekhoni,Bengali
ham,Let us meet for lunch tomorrow at the usual place,English
spam,FREE iPhone 15 Pro for first 100 users! WhatsApp your address to [phone],English
spam,Meeru 30 lakhalu lottery gelichaaru! OTP cheppandi: 9876543210,Telugu
spam,URGENT: Your HDFC account is BLOCKED. Verify KYC at bit.ly/claim99 within 24 hours,English
ham,"My train is delayed by 30 minutes, wait for me",English
spam,Investment offer: Double your money in 15 days. 100% guaranteed returns!,English
ham,"Kal savare maLiye, samay jaNaavo",Gujarati
spam,Muft iPhone 15 Pro milega pehle 50 logon ko. Abhi WhatsApp karein: [phone],Hindi
spam,Send Rs 999 registration fee to claim your Rs 15 lakh lottery prize,English
spam,TATKAL: Aapka Axis account band hone wala hai. OTP share karein abhi,Hindi
ham,Did you watch the match last night? What a game!,English
ham,"Kal savali yetoy aajoba, tayar raha",Marathi
spam,Police farad tamara viruddh. 9876543210 par call karo taatkaL,Gujarati
spam,25 lakh rupaye jeetne ka mauka! Abhi UPI se paisa bhejo: 9876543210,Hindi
spam,Badhai ho! Aapko 30 lakh ki PM yojana mein chunaa gaya hai. OTP dijiye,Hindi
spam,TATKAL: Aapka Axis account band hone wala hai. OTP share karein abhi,Hindi
ham,Let us meet for lunch tomorrow at the usual place,English
spam,Send Rs 999 registration fee to claim your Rs 10 lakh lottery prize,English
spam,Muft iPhone 14 milega pehle 50 logon ko. Abhi WhatsApp karein: [phone],Hindi
spam,Your Aadhaar linked mobile will be blocked. Update KYC now: cutt.ly/reward,English
spam,30 lakh rupaye jeetne ka mauka! Abhi UPI se paisa bhejo: 7654321098,Hindi
spam,ALERT: Your electricity will be cut TODAY. Pay Rs 1200 now at tinyurl.com/prize1,English
ham,Good morning! How are you feeling today?,English
spam,Investment offer: Double your money in 10 days. 100% guaranteed returns!,English
spam,Crypto investment: 300% profit guaranteed in 30 days. Limited slots!,English
spam,Loan Rs 30 lakh sirf 10 minute mein. Koi document nahi. Click: rb.gy/win25,Hindi
ham,"Bristi hochhe, chhata niye jao",Bengali
spam,AVASARAM: Ungal min connection indru tundikkappadum. Rs 1500 pay pannunga: tinyurl.com/prize1,Tamil
ham,Happy birthday! Hope you have a great day,English
spam,Your Aadhaar linked mobile will be blocked. Update KYC now: tinyurl.com/prize1,English
ham,"Repu kaluddaam, time cheppandi",Telugu
spam,Ungalukku 20 lakh lottery당chendrukkireer! OTP sollunga: 8765432109,Tamil
spam,TATKAL: Aapka HDFC account band hone wala hai. OTP share karein abhi,Hindi
spam,Police complaint file zali aahe tumchya varun. 7654321098 la call kara,Marathi
ham,"Mazhai varuthu, kudai eduthukko",Tamil
ham,"Khana ready hai, aa jao ghar",Hindi
spam,Ghar baithe Rs 10000 kamao. Koi anubhav zaroori nahi. Register: bit.ly/claim99,Hindi
spam,Earn Rs 2000 per month from home! No experience needed. Join now rb.gy/win25,English
ham,Aaj bahut thaka hua feel ho raha hai yaar,Hindi
spam,Meeru 30 lakhalu lottery gelichaaru! OTP cheppandi: 7654321098,Telugu
spam,TATKAL: Mee electricity cut avutundi. Rs 1200 pay cheyyandi: cutt.ly/reward,Telugu
spam,Work from home job: Rs 40000/hour data entry. Register: rb.gy/win25,English
ham,"Kal savali yetoy aajoba, tayar raha",Marathi
spam,Bhai 10 lakh ka prize tere liye! Abhi claim kar: cutt.ly/reward,Hinglish
ham,"The wifi is not working, can you check the router?",English
ham,Bhai chi gaadi khali aahe ka aaj,Marathi
spam,FREE iPhone 16 for first 100 users! WhatsApp your address to [phone],English
ham,"Kal interview hai mera, dua karna",Hinglish
spam,TATKAL: Tumchi vij jodhani aaj tutil. Rs 8000 bhara: tinyurl.com/prize1,Marathi
spam,Police ne tera Aadhaar flag kiya hai. 9876543210 par call kar turant,Hindi
ham,"Aaj barish ho rahi hai, chata le lena",Hindi
ham,"Dinner is ready, come home soon",English
ham,"Naadu ela unnaru, cheppandi",Telugu
spam,AVASARAM: Ungal SBI account block aagidum. KYC verify pannunga: tinyurl.com/prize1,Tamil
spam,Loan Rs 20 lakh sirf 10 minute mein. Koi document nahi. Click: rb.gy/win25,Hindi
spam,Meeru 5 lakhalu lottery gelichaaru! OTP cheppandi: 6543210987,Telugu
ham,Did you watch the match last night? What a game!,English
spam,Congratulations! You are selected for Rs 25 lakh government scheme. Share OTP,English
ham,"Meeting 3 baje hai, mat bhoolna",Hindi
spam,Loan chahiye? 30 lakh milenge 5 minute mein. Documents nahi chahiye: tinyurl.com/prize1,Hinglish
spam,Badhai ho! Aapko 5 lakh ki PM yojana mein chunaa gaya hai. OTP dijiye,Hindi
ham,Doctor appointment confirm aachaa,Tamil
spam,Police complaint file zali aahe tumchya varun. 6543210987 la call kara,Marathi
spam,TATKAL: Apnar Axis account band hoye jabe. KYC update korun: bit.ly/claim99,Bengali
spam,Police complaint mee meeda. 9876543210 lo call cheyyandi tatkal,Telugu
spam,Apnar naame 25 lakh taka lottery! Ekhoni OTP pathaan: 6543210987,Bengali
ham,Kal subah 8 baje milte hain station par,Hindi
spam,URGENT: Your PNB account is BLOCKED. Verify KYC at cutt.ly/reward within 24 hours,English
spam,You have WON Rs 10 lakh in our lucky draw! Click bit.ly/claim99 to claim NOW,English
spam,TATKAL: Tamaaro SBI account band thase. KYC update karo: tinyurl.com/prize1,Gujarati
spam,Your PAN card will be DEACTIVATED. Update immediately at bit.ly/claim99,English
ham,"Bristi hochhe, chhata niye jao",Bengali
spam,Your PAN card will be DEACTIVATED. Update immediately at rb.gy/win25,English
spam,TATKAL: Apnar SBI account band hoye jabe. KYC update korun: bit.ly/claim99,Bengali
ham,Can you pick me up from the station at 6?,English
spam,Investment offer: Double your money in 10 days. 100% guaranteed returns!,English
ham,"Mom is coming to visit next weekend, please clean up",English
ham,"Exam ela jaindhi, result vacchindaa",Telugu
ham,"Raat ko kya khaoge, bata do main bana deti hun",Hindi
spam,Get loan Rs 25 lakh in 10 minutes. No documents required. Apply: tinyurl.com/prize1,English
spam,Police ne tera Aadhaar flag kiya hai. 8765432109 par call kar turant,Hindi
spam,Police case registered against your Aadhaar. Call 6543210987 to resolve now,English
spam,TATKAL: Apnar PNB account band hoye jabe. KYC update korun: bit.ly/claim99,Bengali
spam,Tera PNB account suspend ho gaya! Turant OTP share kar 9876543210,Hinglish
spam,ALERT: Your electricity will be cut TODAY. Pay Rs 1200 now at cutt.ly/reward,English
spam,Tamaara naam par 20 lakh lottery! Hame OTP moklo: 8765432109,Gujarati
spam,Get loan Rs 25 lakh in 10 minutes. No documents required. Apply: tinyurl.com/prize1,English
spam,TATKAL: Aapka ICICI account band hone wala hai. OTP share karein abhi,Hindi
spam,Suspicious login on your account! Verify OTP immediately or lose access,English
spam,Ghar baithe Rs 1200 kamao. Koi anubhav zaroori nahi. Register: rb.gy/win25,Hindi
ham,"The wifi is not working, can you check the router?",English
spam,50 lakh rupaye jeetne ka mauka! Abhi UPI se paisa bhejo: 7654321098,Hindi
ham,"Mazhai che, chhatri lejo",Gujarati
ham,"Khana ready hai, aa jao ghar",Hindi
ham,"Bari kakhon ashbe bolo, ranna ready",Bengali
spam,Send Rs 999 registration fee to claim your Rs 10 lakh lottery prize,English
spam,Bijli aaj katne waali hai. Abhi Rs 25000 bharein: tinyurl.com/prize1 warna connection katega,Hindi
ham,"Aaj barish ho rahi hai, chata le lena",Hindi
spam,Bijli aaj katne waali hai. Abhi Rs 1200 bharein: tinyurl.com/prize1 warna connection katega,Hindi
spam,Police ne tera Aadhaar flag kiya hai. 7654321098 par call kar turant,Hindi
spam,Dear customer your SBI account shows unusual activity. Call 9876543210 now,English
spam,Get loan Rs 10 lakh in 10 minutes. No documents required. Apply: cutt.ly/reward,English
ham,"Intiki epudu vastunnaru, tindhi ready",Telugu
ham,Office se nikal gaya hun 30 minute mein aa jaunga,Hinglish
spam,Police complaint apnar biruddhe. 8765432109 te call korun ekhoni,Bengali
spam,Investment offer: Double your money in 7 days. 100% guaranteed returns!,English
spam,Bhai 50 lakh ka prize tere liye! Abhi claim kar: rb.gy/win25,Hinglish
spam,TATKAL: Tamaaro SBI account band thase. KYC update karo: bit.ly/claim99,Gujarati
ham,The project deadline has been extended by two days,English
spam,Police case registered against your Aadhaar. Call 6543210987 to resolve now,English
spam,TATKAL: Apnar Kotak account band hoye jabe. KYC update korun: tinyurl.com/prize1,Bengali
spam,Dear customer your SBI account shows unusual activity. Call 8765432109 now,English
spam,Muft iPhone 15 milega pehle 50 logon ko. Abhi WhatsApp karein: [phone],Hindi
spam,Police farad tamara viruddh. 7654321098 par call karo taatkaL,Gujarati
spam,Investment offer: Double your money in 7 days. 100% guaranteed returns!,English
spam,TATKAL: Tumchi vij jodhani aaj tutil. Rs 2000 bhara: cutt.ly/reward,Marathi
spam,AVASARAM: Ungal min connection indru tundikkappadum. Rs 10000 pay pannunga: rb.gy/win25,Tamil
spam,TATKAL: Mee SBI account band avutundi. KYC verify cheyyandi: tinyurl.com/prize1,Telugu
ham,"My train is delayed by 30 minutes, wait for me",English
ham,Please bring milk and bread on your way home,English
spam,Suspicious login on your account! Verify OTP immediately or lose access,English
spam,TATKAL: Tamaaro Axis account band thase. KYC update karo: bit.ly/claim99,Gujarati
spam,Ghar baithe Rs 3500 kamao. Koi anubhav zaroori nahi. Register: tinyurl.com/prize1,Hindi
spam,You have WON Rs 5 lakh in our lucky draw! Click bit.ly/claim99 to claim NOW,English
ham,Office se nikal gaya hun 30 minute mein aa jaunga,Hinglish
spam,FREE iPhone 16 for first 100 users! WhatsApp your address to [phone],English
spam,Tamaara naam par 30 lakh lottery! Hame OTP moklo: 7654321098,Gujarati
spam,Amazon lucky draw winner! Rs 2000 prize waiting. Share bank details now,English
spam,Loan Rs 20 lakh sirf 10 minute mein. Koi document nahi. Click: cutt.ly/reward,Hindi
ham,I submitted the assignment. Can you review it when free?,English
spam,Tamaara naam par 10 lakh lottery! Hame OTP moklo: 7654321098,Gujarati
spam,Meeru 20 lakhalu lottery gelichaaru! OTP cheppandi: 9876543210,Telugu
ham,Kal subah 8 baje milte hain station par,Hindi
spam,Sarkar yojaneysaathi 5 lakh milel. OTP share kara aata,Marathi
spam,Police case registered against your Aadhaar. Call 8765432109 to resolve now,English
ham,Happy birthday! Hope you have a great day,English
ham,Happy anniversary to you both!,English
spam,Police ne tera Aadhaar flag kiya hai. 8765432109 par call kar turant,Hindi
ham,"Exam ela jaindhi, result vacchindaa",Telugu
ham,"Intiki epudu vastunnaru, tindhi ready",Telugu
spam,Crypto investment: 300% profit guaranteed in 10 days. Limited slots!,English
spam,Loan Rs 5 lakh sirf 10 minute mein. Koi document nahi. Click: tinyurl.com/prize1,Hindi
ham,"Naaley santhippoma, time sollunga",Tamil
ham,Doctor no appointment confirm che ke,Gujarati
spam,Your PAN card will be DEACTIVATED. Update immediately at rb.gy/win25,English
spam,URGENT: Your SBI account is BLOCKED. Verify KYC at tinyurl.com/prize1 within 24 hours,English
spam,TATKAL: Mee PNB account band avutundi. KYC verify cheyyandi: cutt.ly/reward,Telugu
spam,Badhai ho! Aapko 5 lakh ki PM yojana mein chunaa gaya hai. OTP dijiye,Hindi
spam,Tatkal: Aapale ICICI khate band hoil. KYC update kara: cutt.ly/reward,Marathi
spam,Police complaint apnar biruddhe. 9876543210 te call korun ekhoni,Bengali
spam,Ghar baithe Rs 40000 kamao. Koi anubhav zaroori nahi. Register: rb.gy/win25,Hindi
ham,"Meeting 3 baje hai, mat bhoolna",Hindi
spam,TATKAL: Tamaaro Axis account band thase. KYC update karo: rb.gy/win25,Gujarati
spam,TATKAL: Mee HDFC account band avutundi. KYC verify cheyyandi: tinyurl.com/prize1,Telugu
spam,Earn Rs 8000 per month from home! No experience needed. Join now bit.ly/claim99,English
spam,Send Rs 999 registration fee to claim your Rs 20 lakh lottery prize,English
spam,Police case registered against your Aadhaar. Call 6543210987 to resolve now,English
ham,Good morning! How are you feeling today?,English
spam,Amazon lucky draw winner! Rs 5000 prize waiting. Share bank details now,English
ham,"Raat ko kya khaoge, bata do main bana deti hun",Hindi
ham,"Veetukku eppo varuveengal, saapidu ready",Tamil
spam,Police farad tamara viruddh. 7654321098 par call karo taatkaL,Gujarati
spam,Work from home job: Rs 1200/hour data entry. Register: tinyurl.com/prize1,English
spam,TATKAL: Mee electricity cut avutundi. Rs 25000 pay cheyyandi: bit.ly/claim99,Telugu
spam,Dear customer your SBI account shows unusual activity. Call 9876543210 now,English
ham,The meeting has been rescheduled to Thursday at 3pm,English
spam,30 lakh rupaye jeetne ka mauka! Abhi UPI se paisa bhejo: 9876543210,Hindi
spam,Suspicious login on your account! Verify OTP immediately or lose access,English
spam,Work from home job: Rs 800/hour data entry. Register: rb.gy/win25,English
spam,TATKAL: Aapka SBI account band hone wala hai. OTP share karein abhi,Hindi
spam,URGENT: Your PNB account is BLOCKED. Verify KYC at tinyurl.com/prize1 within 24 hours,English
ham,I submitted the assignment. Can you review it when free?,English
spam,Your PAN card will be DEACTIVATED. Update immediately at bit.ly/claim99,English
spam,Sarkar yojaneysaathi 5 lakh milel. OTP share kara aata,Marathi
spam,TATKAL: Mee electricity cut avutundi. Rs 10000 pay cheyyandi: tinyurl.com/prize1,Telugu
spam,Get loan Rs 10 lakh in 10 minutes. No documents required. Apply: rb.gy/win25,English
spam,Crypto investment: 300% profit guaranteed in 15 days. Limited slots!,English
ham,"Kal subhey dekha hobe, thik ache",Bengali
ham,Doctor appointment confirm aachaa,Tamil
ham,"Naaley santhippoma, time sollunga",Tamil
spam,Apnar naame 30 lakh taka lottery! Ekhoni OTP pathaan: 7654321098,Bengali
spam,Tumchya naavavar 5 lakh chi lottery! Aadhaar ani OTP pathva: 7654321098,Marathi
spam,Police complaint mee meeda. 9876543210 lo call cheyyandi tatkal,Telugu
ham,"Veetukku eppo varuveengal, saapidu ready",Tamil
spam,TATKAL: Mee electricity cut avutundi. Rs 1500 pay cheyyandi: rb.gy/win25,Telugu
ham,Can you pick me up from the station at 6?,English
ham,"Paaus padto aahe, chhatri gheun ye",Marathi
ham,"Mazhai varuthu, kudai eduthukko",Tamil
spam,URGENT: Your SBI account is BLOCKED. Verify KYC at bit.ly/claim99 within 24 hours,English
ham,Can you share the notes from today's lecture?,English
spam,Police complaint ungal peru. 7654321098 ku call pannunga tatkal,Tamil
spam,Amazon lucky draw winner! Rs 8000 prize waiting. Share bank details now,English
spam,Police complaint mee meeda. 8765432109 lo call cheyyandi tatkal,Telugu
spam,Police complaint mee meeda. 9876543210 lo call cheyyandi tatkal,Telugu
spam,Get loan Rs 30 lakh in 10 minutes. No documents required. Apply: bit.ly/claim99,English
spam,AVASARAM: Ungal Axis account block aagidum. KYC verify pannunga: rb.gy/win25,Tamil
spam,Your Aadhaar linked mobile will be blocked. Update KYC now: tinyurl.com/prize1,English
spam,Apnar naame 5 lakh taka lottery! Ekhoni OTP pathaan: 9876543210,Bengali
spam,Apnar naame 30 lakh taka lottery! Ekhoni OTP pathaan: 9876543210,Bengali
spam,ALERT: Your electricity will be cut TODAY. Pay Rs 5000 now at rb.gy/win25,English
ham,Bhai chi gaadi khali aahe ka aaj,Marathi
ham,"Maa ka phone aaya tha, callback karna",Hindi
ham,"Yaar kal party hai tere ghar pe, kya plan hai",Hinglish
spam,AVASARAM: Ungal min connection indru tundikkappadum. Rs 8000 pay pannunga: cutt.ly/reward,Tamil
ham,"Kal savare maLiye, samay jaNaavo",Gujarati
spam,Bijli aaj katne waali hai. Abhi Rs 3500 bharein: cutt.ly/reward warna connection katega,Hindi
spam,TATKAL: Mee HDFC account band avutundi. KYC verify cheyyandi: cutt.ly/reward,Telugu
ham,The meeting has been rescheduled to Thursday at 3pm,English
spam,Tera Kotak account suspend ho gaya! Turant OTP share kar 9876543210,Hinglish
ham,Doctor no appointment confirm che ke,Gujarati
spam,Your Aadhaar linked mobile will be blocked. Update KYC now: cutt.ly/reward,English
spam,Tatkal: Aapale HDFC khate band hoil. KYC update kara: tinyurl.com/prize1,Marathi
spam,Suspicious login on your account! Verify OTP immediately or lose access,English
spam,Police complaint file zali aahe tumchya varun. 6543210987 la call kara,Marathi
spam,Congratulations! You are selected for Rs 50 lakh government scheme. Share OTP,English
ham,"Jevanayla ya sange, ready aahe",Marathi
ham,"Maa ka phone aaya tha, callback karna",Hindi
spam,Congratulations! You are selected for Rs 5 lakh government scheme. Share OTP,English
spam,Crypto investment: 300% profit guaranteed in 15 days. Limited slots!,English
spam,AVASARAM: Ungal Axis account block aagidum. KYC verify pannunga: bit.ly/claim99,Tamil
spam,Dear customer your SBI account shows unusual activity. Call 6543210987 now,English
ham,"Paaus padto aahe, chhatri gheun ye",Marathi
spam,Earn Rs 5000 per month from home! No experience needed. Join now rb.gy/win25,English
spam,Dear customer your SBI account shows unusual activity. Call 9876543210 now,English
spam,ALERT: Your electricity will be cut TODAY. Pay Rs 5000 now at tinyurl.com/prize1,English
spam,Work from home job: Rs 8000/hour data entry. Register: rb.gy/win25,English
spam,You have WON Rs 30 lakh in our lucky draw! Click bit.ly/claim99 to claim NOW,English
spam,Ungalukku 50 lakh lottery당chendrukkireer! OTP sollunga: 6543210987,Tamil
spam,Police complaint ungal peru. 8765432109 ku call pannunga tatkal,Tamil
spam,Police case registered against your Aadhaar. Call 9876543210 to resolve now,English
spam,Ghar baithe Rs 800 kamao. Koi anubhav zaroori nahi. Register: tinyurl.com/prize1,Hindi
spam,Crypto investment: 300% profit guaranteed in 10 days. Limited slots!,English
spam,Tumchya naavavar 10 lakh chi lottery! Aadhaar ani OTP pathva: 9876543210,Marathi
spam,You have WON Rs 30 lakh in our lucky draw! Click rb.gy/win25 to claim NOW,English
spam,Congratulations! You are selected for Rs 30 lakh government scheme. Share OTP,English
spam,Bijli aaj katne waali hai. Abhi Rs 1500 bharein: cutt.ly/reward warna connection katega,Hindi
spam,Ungalukku 20 lakh lottery당chendrukkireer! OTP sollunga: 6543210987,Tamil
spam,Amazon lucky draw winner! Rs 25000 prize waiting. Share bank details now,English
spam,Your PAN card will be DEACTIVATED. Update immediately at cutt.ly/reward,English
spam,Muft iPhone 15 milega pehle 50 logon ko. Abhi WhatsApp karein: [phone],Hindi
spam,Police complaint apnar biruddhe. 7654321098 te call korun ekhoni,Bengali
spam,Tamaara naam par 10 lakh lottery! Hame OTP moklo: 7654321098,Gujarati
spam,Badhai ho! Aapko 25 lakh ki PM yojana mein chunaa gaya hai. OTP dijiye,Hindi
ham,The project deadline has been extended by two days,English
spam,TATKAL: Tumchi vij jodhani aaj tutil. Rs 40000 bhara: cutt.ly/reward,Marathi
ham,"Dinner is ready, come home soon",English
spam,Bijli aaj katne waali hai. Abhi Rs 2000 bharein: tinyurl.com/prize1 warna connection katega,Hindi
spam,Badhai ho! Aapko 20 lakh ki PM yojana mein chunaa gaya hai. OTP dijiye,Hindi
